
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
 3:0.496(0.165) 2:0.504(0.165) 
 L590>>
 4:0.674(0.116) 1:0.326(0.116) 
 L591>>
 4:0.512(0.133) 2:0.488(0.133) 
 L592>>
 4:0.831(0.098) 1:0.169(0.098) 
 L593>>
 2:0.698(0.120) 4:0.302(0.120) 
 L594>>
 2:0.881(0.101) 1:0.119(0.101) 
 L595>>
 3:0.798(0.098) 2:0.202(0.098) 
 L596>>
 3:0.588(0.153) 2:0.412(0.153) 
 L597>>
 4:0.876(0.094) 2:0.124(0.094) 
 L598>>
 3:0.872(0.108) 4:0.128(0.108) 
 L599>>
 3:0.716(0.100) 2:0.284(0.100) 
 L600>>
 1:0.924(0.069) 4:0.076(0.069) 
 L601>>
 1:0.411(0.145) 2:0.589(0.145) 
 L602>>
 3:0.919(0.072) 2:0.081(0.072) 
 L603>>
 1:0.516(0.109) 4:0.484(0.109) 
 L604>>
 4:0.384(0.144) 1:0.616(0.144) 
 L605>>
 4:0.594(0.114) 2:0.406(0.114) 
 L606>>
 4:0.844(0.117) 2:0.156(0.117) 
 L607>>
 1:0.383(0.124) 2:0.617(0.124) 
 L608>>
 2:0.803(0.105) 3:0.197(0.105) 
 L609>>
 1:0.235(0.113) 4:0.765(0.113) 
 L610>>
 2:0.621(0.119) 1:0.379(0.119) 
 L611>>
 1:0.483(0.148) 4:0.517(0.148) 
 L612>>
 3:0.945(0.051) 1:0.055(0.051) 
 L613>>
 2:0.451(0.140) 4:0.549(0.140) 
 L614>>
 4:0.941(0.049) 2:0.059(0.049) 
 L615>>
 4:0.658(0.113) 1:0.342(0.113) 
 L616>>
 3:0.896(0.099) 2:0.104(0.099) 
 L617>>
 4:0.685(0.121) 1:0.315(0.121) 
 L618>>
 4:0.630(0.124) 1:0.370(0.124) 
 L619>>
 1:0.158(0.073) 2:0.842(0.073) 
 L620>>
 1:0.091(0.093) 4:0.909(0.093) 
 L621>>
 1:0.692(0.119) 3:0.308(0.119) 
 L622>>
 1:0.908(0.077) 4:0.092(0.077) 
 L623>>
 1:0.730(0.106) 4:0.270(0.106) 
 L624>>
 3:0.548(0.136) 2:0.452(0.136) 
 L625>>
 1:0.106(0.080) 4:0.894(0.080) 
 L626>>
 1:0.499(0.133) 4:0.501(0.133) 
 L627>>
 1:0.716(0.113) 4:0.284(0.113) 
 L628>>
 1:0.380(0.118) 2:0.620(0.118) 
 L629>>
 4:0.501(0.111) 1:0.499(0.111) 
 L630>>
 2:0.939(0.056) 4:0.061(0.056) 
 L631>>
 1:0.832(0.080) 4:0.168(0.080) 
 L632>>
 2:0.755(0.124) 3:0.245(0.124) 
 L633>>
 4:0.409(0.143) 1:0.591(0.143) 
 L634>>
 1:0.506(0.130) 3:0.494(0.130) 
 L635>>
 1:0.765(0.111) 4:0.235(0.111) 
 L636>>
 4:0.451(0.108) 2:0.549(0.108) 
 L637>>
 2:0.734(0.108) 3:0.266(0.108) 
 L638>>
 1:0.310(0.121) 3:0.690(0.121) 
 L639>>
 4:0.205(0.107) 2:0.795(0.107) 
 L640>>
 4:0.858(0.111) 2:0.142(0.111) 
 L641>>
 1:0.873(0.084) 2:0.127(0.084) 
 L642>>
 4:0.328(0.113) 1:0.672(0.113) 
 L643>>
 2:0.755(0.124) 1:0.245(0.124) 
 L644>>
 4:0.939(0.056) 1:0.061(0.056) 
 L645>>
 1:0.253(0.123) 4:0.747(0.123) 
 L646>>
 1:0.696(0.133) 4:0.304(0.133) 
 L647>>
 1:0.514(0.147) 4:0.486(0.147) 
 L648>>
 3:0.223(0.103) 2:0.777(0.103) 
 L649>>
 2:0.182(0.103) 3:0.818(0.103) 
 L650>>
 1:0.807(0.096) 4:0.193(0.096) 
 L651>>
 2:0.832(0.076) 4:0.168(0.076) 
 L652>>
 4:0.918(0.068) 2:0.082(0.068) 
 L653>>
 1:0.642(0.221) 4:0.358(0.221) 
 L654>>
 1:0.557(0.143) 4:0.443(0.143) 
 L655>>
 1:0.125(0.078) 4:0.875(0.078) 
 L656>>
 1:0.497(0.145) 2:0.503(0.145) 
 L657>>
 3:0.608(0.111) 1:0.392(0.111) 
 L658>>
 1:0.868(0.082) 4:0.132(0.082) 
 L659>>
 2:0.123(0.103) 3:0.877(0.103) 
 L660>>
 1:0.547(0.114) 2:0.453(0.114) 
 L661>>
 3:0.800(0.108) 2:0.200(0.108) 
 L662>>
 3:0.441(0.114) 2:0.559(0.114) 
 L663>>
 3:0.467(0.133) 2:0.533(0.133) 
 L664>>
 4:0.926(0.061) 2:0.074(0.061) 
 L665>>
 3:0.806(0.149) 2:0.194(0.149) 
 L666>>
 1:0.883(0.106) 2:0.117(0.106) 
 L667>>
 2:0.115(0.079) 4:0.885(0.079) 
 L668>>
 1:0.827(0.091) 4:0.173(0.091) 
 L669>>
 2:0.478(0.145) 3:0.522(0.145) 
 L670>>
 2:0.541(0.158) 3:0.459(0.158) 
 L671>>
 2:0.949(0.048) 3:0.051(0.048) 
 L672>>
 2:0.710(0.124) 3:0.290(0.124) 
 L673>>
 2:0.277(0.108) 3:0.723(0.108) 
 L674>>
 2:0.583(0.102) 3:0.417(0.102) 
 L675>>
 3:0.940(0.051) 2:0.060(0.051) 
 L676>>
 4:0.661(0.117) 1:0.339(0.117) 
 L677>>
 2:0.528(0.143) 3:0.472(0.143) 
 L678>>
 1:0.393(0.120) 4:0.607(0.120) 
 L679>>
 1:0.490(0.153) 2:0.510(0.153) 
 L680>>
 4:0.159(0.101) 2:0.841(0.101) 
 L681>>
 4:0.751(0.097) 3:0.249(0.097) 
 L682>>
 4:0.893(0.069) 1:0.107(0.069) 
 L683>>
 4:0.649(0.128) 1:0.351(0.128) 
 L684>>
 3:0.282(0.121) 2:0.718(0.121) 
 L685>>
 3:0.931(0.067) 2:0.069(0.067) 
 L686>>
 3:0.789(0.089) 2:0.211(0.089) 
 L687>>
 1:0.692(0.111) 4:0.308(0.111) 
 L688>>
 1:0.398(0.151) 2:0.602(0.151) 
 L689>>
 2:0.930(0.054) 3:0.070(0.054) 
 L690>>
 1:0.510(0.132) 3:0.490(0.132) 
 L691>>
 2:0.449(0.115) 1:0.551(0.115) 
 L692>>
 1:0.585(0.109) 4:0.415(0.109) 
 L693>>
 1:0.389(0.116) 2:0.611(0.116) 
 L694>>
 3:0.230(0.099) 2:0.770(0.099) 
 L695>>
 2:0.299(0.117) 1:0.701(0.117) 
 L696>>
 3:0.561(0.137) 4:0.439(0.137) 
 L697>>
 3:0.872(0.081) 2:0.128(0.081) 
 L698>>
 3:0.345(0.113) 2:0.655(0.113) 
 L699>>
 1:0.866(0.083) 3:0.134(0.083) 
 L700>>
 3:0.910(0.075) 1:0.090(0.075) 
 L701>>
 1:0.352(0.112) 4:0.648(0.112) 
 L702>>
 2:0.886(0.101) 3:0.114(0.101) 
 L703>>
 1:0.447(0.123) 2:0.553(0.123) 
 L704>>
 4:0.522(0.139) 1:0.478(0.139) 
 L705>>
 4:0.627(0.112) 2:0.373(0.112) 
 L706>>
 1:0.457(0.135) 4:0.543(0.135) 
 L707>>
 3:0.575(0.126) 2:0.425(0.126) 
 L708>>
 2:0.580(0.129) 1:0.420(0.129) 
 L709>>
 1:0.161(0.083) 4:0.839(0.083) 
 L710>>
 1:0.716(0.122) 4:0.284(0.122) 
 L711>>
 3:0.829(0.101) 2:0.171(0.101) 
 L712>>
 2:0.495(0.115) 4:0.505(0.115) 
 L713>>
 1:0.787(0.112) 2:0.213(0.112) 
 L714>>
 1:0.212(0.103) 4:0.788(0.103) 
 L715>>
 4:0.812(0.094) 1:0.188(0.094) 
 L716>>
 1:0.549(0.116) 4:0.451(0.116) 
 L717>>
 1:0.420(0.116) 4:0.580(0.116) 
 L718>>
 2:0.623(0.129) 1:0.377(0.129) 
 L719>>
 4:0.872(0.082) 3:0.128(0.082) 
 L720>>
 2:0.054(0.047) 3:0.946(0.047) 
 L721>>
 3:0.592(0.151) 1:0.408(0.151) 
 L722>>
 3:0.239(0.110) 2:0.761(0.110) 
 L723>>
 2:0.764(0.113) 1:0.236(0.113) 
 L724>>
 1:0.635(0.108) 4:0.365(0.108) 
 L725>>
 4:0.767(0.106) 1:0.233(0.106) 
 L726>>
 3:0.609(0.128) 4:0.391(0.128) 
 L727>>
 3:0.617(0.134) 2:0.383(0.134) 
 L728>>
 1:0.933(0.061) 4:0.067(0.061) 
 L729>>
 4:0.940(0.057) 2:0.060(0.057) 
 L730>>
 1:0.804(0.094) 4:0.196(0.094) 
 L731>>
 1:0.957(0.046) 2:0.043(0.046) 
 L732>>
 2:0.418(0.136) 1:0.582(0.136) 
 L733>>
 2:0.645(0.113) 1:0.355(0.113) 
 L734>>
 2:0.612(0.132) 3:0.388(0.132) 
 L735>>
 1:0.514(0.132) 2:0.486(0.132) 
 L736>>
 3:0.939(0.051) 2:0.061(0.051) 
 L737>>
 2:0.935(0.065) 3:0.065(0.065) 
 L738>>
 4:0.912(0.068) 1:0.088(0.068) 
 L739>>
 3:0.774(0.106) 2:0.226(0.106) 
 L740>>
 3:0.887(0.099) 2:0.113(0.099) 
 L741>>
 3:0.834(0.100) 1:0.166(0.100) 
 L742>>
 1:0.262(0.100) 3:0.738(0.100) 
 L743>>
 1:0.175(0.090) 3:0.825(0.090) 
 L744>>
 2:0.082(0.066) 1:0.918(0.066) 
 L745>>
 2:0.625(0.142) 1:0.375(0.142) 
 L746>>
 3:0.925(0.067) 2:0.075(0.067) 
 L747>>
 2:0.935(0.072) 1:0.065(0.072) 
 L748>>
 2:0.127(0.073) 1:0.873(0.073) 
 L749>>
 2:0.434(0.144) 4:0.566(0.144) 
 L750>>
 2:0.766(0.108) 1:0.234(0.108) 
 L751>>
 2:0.928(0.064) 1:0.072(0.064) 
 L752>>
 1:0.404(0.128) 4:0.596(0.128) 
 L753>>
 4:0.737(0.097) 1:0.263(0.097) 
 L754>>
 2:0.173(0.098) 4:0.827(0.098) 
 L755>>
 3:0.702(0.103) 2:0.298(0.103) 
 L756>>
 1:0.939(0.053) 4:0.061(0.053) 
 L757>>
 4:0.774(0.110) 2:0.226(0.110) 
 L758>>
 1:0.647(0.114) 4:0.353(0.114) 
 L759>>
 4:0.715(0.118) 1:0.285(0.118) 
 L760>>
 3:0.419(0.126) 2:0.581(0.126) 
 L761>>
 1:0.334(0.159) 3:0.666(0.159) 
 L762>>
 2:0.424(0.131) 3:0.576(0.131) 
 L763>>
 1:0.619(0.112) 3:0.381(0.112) 
 L764>>
 1:0.322(0.112) 4:0.678(0.112) 
 L765>>
 2:0.791(0.095) 3:0.209(0.095) 
 L766>>
 1:0.954(0.046) 3:0.046(0.046) 
 L767>>
 2:0.056(0.048) 4:0.944(0.048) 
 L768>>
 1:0.622(0.125) 3:0.378(0.125) 
 L769>>
 3:0.504(0.114) 2:0.496(0.114) 
 L770>>
 2:0.762(0.117) 4:0.238(0.117) 
 L771>>
 3:0.824(0.093) 2:0.176(0.093) 
 L772>>
 3:0.615(0.105) 4:0.385(0.105) 
 L773>>
 4:0.763(0.114) 1:0.237(0.114) 
 L774>>
 1:0.804(0.084) 3:0.196(0.084) 
 L775>>
 2:0.906(0.085) 3:0.094(0.085) 
 L776>>
 2:0.408(0.105) 3:0.592(0.105) 
 L777>>
 1:0.504(0.133) 2:0.496(0.133) 
 L778>>
 1:0.837(0.084) 2:0.163(0.084) 
 L779>>
 4:0.654(0.119) 1:0.346(0.119) 
 L780>>
 3:0.498(0.117) 2:0.502(0.117) 
 L781>>
 2:0.702(0.127) 3:0.298(0.127) 
 L782>>
 3:0.931(0.060) 2:0.069(0.060) 
 L783>>
 2:0.644(0.134) 3:0.356(0.134) 
 L784>>
 1:0.854(0.106) 4:0.146(0.106) 
 L785>>
 1:0.386(0.142) 3:0.614(0.142) 
 L786>>
 1:0.956(0.051) 3:0.044(0.051) 
 L787>>
 3:0.422(0.142) 2:0.578(0.142) 
 L788>>
 3:0.847(0.090) 1:0.153(0.090) 
 L789>>
 2:0.594(0.120) 3:0.406(0.120) 
 L790>>
 1:0.245(0.126) 4:0.755(0.126) 
 L791>>
 1:0.439(0.141) 2:0.561(0.141) 
 L792>>
 2:0.322(0.109) 3:0.678(0.109) 
 L793>>
 2:0.719(0.097) 4:0.281(0.097) 
 L794>>
 1:0.938(0.056) 4:0.062(0.056) 
 L795>>
 1:0.658(0.120) 2:0.342(0.120) 
 L796>>
 2:0.220(0.107) 3:0.780(0.107) 
 L797>>
 4:0.112(0.097) 2:0.888(0.097) 
 L798>>
 1:0.619(0.129) 3:0.381(0.129) 
 L799>>
 1:0.719(0.130) 4:0.281(0.130) 
 L800>>
 1:0.194(0.097) 3:0.806(0.097) 
 L801>>
 3:0.646(0.136) 2:0.354(0.136) 
 L802>>
 3:0.938(0.050) 4:0.062(0.050) 
 L803>>
 4:0.930(0.060) 1:0.070(0.060) 
 L804>>
 3:0.075(0.065) 2:0.925(0.065) 
 L805>>
 2:0.566(0.121) 1:0.434(0.121) 
 L806>>
 2:0.945(0.045) 1:0.055(0.045) 
 L807>>
 2:0.650(0.128) 3:0.350(0.128) 
 L808>>
 3:0.928(0.058) 2:0.072(0.058) 
 L809>>
 2:0.875(0.100) 1:0.125(0.100) 
 L810>>
 1:0.580(0.157) 4:0.420(0.157) 
 L811>>
 4:0.140(0.094) 1:0.860(0.094) 
 L812>>
 3:0.358(0.155) 1:0.642(0.155) 
 L813>>
 4:0.051(0.054) 2:0.949(0.054) 
 L814>>
 2:0.448(0.122) 3:0.552(0.122) 
 L815>>
 2:0.051(0.048) 3:0.949(0.048) 
 L816>>
 3:0.868(0.096) 2:0.132(0.096) 
 L817>>
 4:0.923(0.064) 2:0.077(0.064) 
 L818>>
 1:0.695(0.139) 2:0.305(0.139) 
 L819>>
 1:0.943(0.049) 2:0.057(0.049) 
 L820>>
 3:0.367(0.140) 4:0.633(0.140) 
 L821>>
 1:0.787(0.104) 4:0.213(0.104) 
 L822>>
 3:0.565(0.142) 1:0.435(0.142) 
 L823>>
 3:0.181(0.105) 4:0.819(0.105) 
 L824>>
 2:0.682(0.113) 1:0.318(0.113) 
 L825>>
 3:0.793(0.105) 2:0.207(0.105) 
 L826>>
 3:0.061(0.058) 2:0.939(0.058) 
 L827>>
 2:0.941(0.054) 1:0.059(0.054) 
 L828>>
 1:0.134(0.126) 3:0.866(0.126) 
 L829>>
 1:0.424(0.128) 3:0.576(0.128) 
 L830>>
 4:0.795(0.097) 1:0.205(0.097) 
 L831>>
 4:0.773(0.124) 1:0.227(0.124) 
 L832>>
 4:0.403(0.128) 1:0.597(0.128) 
 L833>>
 4:0.938(0.062) 1:0.062(0.062) 
 L834>>
 4:0.844(0.118) 1:0.156(0.118) 
 L835>>
 4:0.919(0.062) 3:0.081(0.062) 
 L836>>
 1:0.370(0.135) 4:0.630(0.135) 
 L837>>
 1:0.249(0.120) 4:0.751(0.120) 
 L838>>
 2:0.623(0.127) 3:0.377(0.127) 
 L839>>
 4:0.836(0.102) 1:0.164(0.102) 
 L840>>
 2:0.634(0.113) 3:0.366(0.113) 
 L841>>
 3:0.076(0.061) 4:0.924(0.061) 
 L842>>
 2:0.883(0.101) 3:0.117(0.101) 
 L843>>
 1:0.275(0.128) 4:0.725(0.128) 
 L844>>
 3:0.864(0.106) 2:0.136(0.106) 
 L845>>
 3:0.303(0.115) 2:0.697(0.115) 
 L846>>
 3:0.617(0.127) 2:0.383(0.127) 
 L847>>
 2:0.670(0.114) 1:0.330(0.114) 
 L848>>
 2:0.634(0.114) 1:0.366(0.114) 
 L849>>
 1:0.233(0.126) 4:0.767(0.126) 
 L850>>
 1:0.394(0.123) 4:0.606(0.123) 
 L851>>
 1:0.310(0.129) 4:0.690(0.129) 
 L852>>
 1:0.527(0.144) 4:0.473(0.144) 
 L853>>
 3:0.950(0.040) 2:0.050(0.040) 
 L854>>
 2:0.481(0.150) 4:0.519(0.150) 
 L855>>
 4:0.928(0.071) 1:0.072(0.071) 
 L856>>
 4:0.847(0.119) 1:0.153(0.119) 
 L857>>
 3:0.273(0.110) 1:0.727(0.110) 
 L858>>
 2:0.911(0.067) 1:0.089(0.067) 
 L859>>
 3:0.885(0.073) 2:0.115(0.073) 
 L860>>
 1:0.290(0.123) 2:0.710(0.123) 
 L861>>
 2:0.325(0.138) 3:0.675(0.138) 
 L862>>
 3:0.642(0.115) 2:0.358(0.115) 
 L863>>
 3:0.945(0.046) 4:0.055(0.046) 
 L864>>
 4:0.890(0.066) 1:0.110(0.066) 
 L865>>
 4:0.753(0.149) 2:0.247(0.149) 
 L866>>
 1:0.499(0.130) 4:0.501(0.130) 
 L867>>
 4:0.791(0.094) 1:0.209(0.094) 
 L868>>
 4:0.187(0.089) 3:0.813(0.089) 
 L869>>
 3:0.078(0.072) 2:0.922(0.072) 
 L870>>
 3:0.823(0.090) 1:0.177(0.090) 
 L871>>
 1:0.939(0.049) 2:0.061(0.049) 
 L872>>
 1:0.895(0.077) 2:0.105(0.077) 
 L873>>
 2:0.874(0.082) 3:0.126(0.082) 
 L874>>
 1:0.887(0.087) 2:0.113(0.087) 
 L875>>
 3:0.292(0.104) 2:0.708(0.104) 
 L876>>
 1:0.708(0.127) 4:0.292(0.127) 
 L877>>
 2:0.478(0.135) 4:0.522(0.135) 
 L878>>
 3:0.697(0.102) 2:0.303(0.102) 
 L879>>
 4:0.481(0.117) 2:0.519(0.117) 
 L880>>
 3:0.433(0.129) 2:0.567(0.129) 
 L881>>
 3:0.423(0.116) 2:0.577(0.116) 
 L882>>
 1:0.759(0.160) 2:0.241(0.160) 
 L883>>
 4:0.716(0.121) 1:0.284(0.121) 
 L884>>
 1:0.521(0.126) 4:0.479(0.126) 
 L885>>
 2:0.584(0.133) 3:0.416(0.133) 
 L886>>
 1:0.915(0.074) 3:0.085(0.074) 
 L887>>
 3:0.549(0.108) 4:0.451(0.108) 
 L888>>
 1:0.649(0.121) 2:0.351(0.121) 
 L889>>
 2:0.512(0.119) 4:0.488(0.119) 
 L890>>
 3:0.391(0.173) 2:0.609(0.173) 
 L891>>
 2:0.874(0.086) 4:0.126(0.086) 
 L892>>
 1:0.570(0.135) 4:0.430(0.135) 
 L893>>
 2:0.909(0.088) 3:0.091(0.088) 
 L894>>
 1:0.830(0.081) 4:0.170(0.081) 
 L895>>
 2:0.512(0.148) 3:0.488(0.148) 
 L896>>
 3:0.580(0.127) 2:0.420(0.127) 
 L897>>
 1:0.710(0.119) 4:0.290(0.119) 
 L898>>
 3:0.581(0.141) 1:0.419(0.141) 
 L899>>
 2:0.932(0.054) 3:0.068(0.054) 
 L900>>
 2:0.655(0.128) 3:0.345(0.128) 
 L901>>
 1:0.776(0.087) 2:0.224(0.087) 
 L902>>
 3:0.938(0.047) 2:0.062(0.047) 
 L903>>
 4:0.847(0.101) 1:0.153(0.101) 
 L904>>
 3:0.152(0.102) 4:0.848(0.102) 
 L905>>
 2:0.685(0.123) 1:0.315(0.123) 
 L906>>
 2:0.677(0.100) 3:0.323(0.100) 
 L907>>
 1:0.716(0.103) 2:0.284(0.103) 
 L908>>
 2:0.928(0.070) 3:0.072(0.070) 
 L909>>
 1:0.880(0.077) 4:0.120(0.077) 
 L910>>
 1:0.665(0.113) 2:0.335(0.113) 
 L911>>
 2:0.617(0.131) 3:0.383(0.131) 
 L912>>
 1:0.775(0.102) 4:0.225(0.102) 
 L913>>
 3:0.170(0.083) 4:0.830(0.083) 
 L914>>
 3:0.465(0.153) 2:0.535(0.153) 
 L915>>
 4:0.547(0.116) 1:0.453(0.116) 
 L916>>
 3:0.778(0.116) 2:0.222(0.116) 
 L917>>
 2:0.400(0.154) 1:0.600(0.154) 
 L918>>
 1:0.597(0.103) 4:0.403(0.103) 
 L919>>
 1:0.321(0.132) 2:0.679(0.132) 
 L920>>
 2:0.077(0.071) 3:0.923(0.071) 
 L921>>
 2:0.566(0.124) 3:0.434(0.124) 
 L922>>
 1:0.488(0.123) 4:0.512(0.123) 
 L923>>
 2:0.839(0.088) 1:0.161(0.088) 
 L924>>
 2:0.661(0.106) 3:0.339(0.106) 
 L925>>
 1:0.957(0.052) 4:0.043(0.052) 
 L926>>
 1:0.114(0.081) 3:0.886(0.081) 
 L927>>
 1:0.387(0.138) 3:0.613(0.138) 
 L928>>
 4:0.926(0.061) 2:0.074(0.061) 
 L929>>
 1:0.850(0.095) 4:0.150(0.095) 
 L930>>
 1:0.930(0.062) 2:0.070(0.062) 
 L931>>
 3:0.721(0.104) 1:0.279(0.104) 
 L932>>
 2:0.892(0.072) 1:0.108(0.072) 
 L933>>
 1:0.617(0.115) 3:0.383(0.115) 
 L934>>
 3:0.941(0.063) 4:0.059(0.063) 
 L935>>
 2:0.098(0.079) 3:0.902(0.079) 
 L936>>
 1:0.593(0.120) 2:0.407(0.120) 
 L937>>
 3:0.383(0.124) 2:0.617(0.124) 
 L938>>
 3:0.747(0.101) 2:0.253(0.101) 
 L939>>
 3:0.592(0.133) 2:0.408(0.133) 
 L940>>
 3:0.950(0.048) 2:0.050(0.048) 
 L941>>
 2:0.905(0.089) 1:0.095(0.089) 
 L942>>
 3:0.931(0.077) 2:0.069(0.077) 
 L943>>
 3:0.938(0.047) 2:0.062(0.047) 
 L944>>
 1:0.562(0.110) 4:0.438(0.110) 
 L945>>
 3:0.783(0.099) 2:0.217(0.099) 
 L946>>
 3:0.293(0.183) 2:0.707(0.183) 
 L947>>
 2:0.116(0.079) 3:0.884(0.079) 
 L948>>
 1:0.939(0.058) 3:0.061(0.058) 
 L949>>
 1:0.789(0.102) 2:0.211(0.102) 
 L950>>
 1:0.438(0.172) 2:0.562(0.172) 
 L951>>
 1:0.898(0.092) 4:0.102(0.092) 
 L952>>
 2:0.571(0.139) 4:0.429(0.139) 
 L953>>
 3:0.492(0.146) 2:0.508(0.146) 
 L954>>
 1:0.823(0.090) 3:0.177(0.090) 
 L955>>
 2:0.454(0.120) 3:0.546(0.120) 
 L956>>
 2:0.313(0.108) 3:0.687(0.108) 
 L957>>
 4:0.935(0.060) 1:0.065(0.060) 
 L958>>
 4:0.649(0.116) 1:0.351(0.116) 
 L959>>
 3:0.930(0.067) 2:0.070(0.067) 
 L960>>
 1:0.793(0.114) 4:0.207(0.114) 
 L961>>
 1:0.850(0.072) 4:0.150(0.072) 
 L962>>
 2:0.939(0.058) 3:0.061(0.058) 
 L963>>
 3:0.064(0.063) 2:0.936(0.063) 
 L964>>
 1:0.946(0.070) 4:0.054(0.070) 
 L965>>
 4:0.571(0.134) 1:0.429(0.134) 
 L966>>
 1:0.869(0.079) 4:0.131(0.079) 
 L967>>
 3:0.191(0.097) 2:0.809(0.097) 
 L968>>
 2:0.477(0.128) 4:0.523(0.128) 
 L969>>
 1:0.752(0.137) 2:0.248(0.137) 
 L970>>
 3:0.541(0.124) 2:0.459(0.124) 
 L971>>
 3:0.883(0.069) 4:0.117(0.069) 
 L972>>
 4:0.228(0.107) 1:0.772(0.107) 
 L973>>
 2:0.199(0.137) 4:0.801(0.137) 
 L974>>
 2:0.455(0.126) 3:0.545(0.126) 
 L975>>
 1:0.820(0.085) 4:0.180(0.085) 
 L976>>
 3:0.867(0.102) 2:0.133(0.102) 
 L977>>
 3:0.573(0.132) 2:0.427(0.132) 
 L978>>
 3:0.501(0.144) 2:0.499(0.144) 
 L979>>
 4:0.221(0.113) 1:0.779(0.113) 
 L980>>
 3:0.462(0.134) 2:0.538(0.134) 
 L981>>
 4:0.624(0.106) 2:0.376(0.106) 
 L982>>
 3:0.941(0.068) 2:0.059(0.068) 
 L983>>
 2:0.814(0.114) 4:0.186(0.114) 
 L984>>
 1:0.602(0.115) 4:0.398(0.115) 
 L985>>
 1:0.934(0.057) 4:0.066(0.057) 
 L986>>
 2:0.883(0.072) 3:0.117(0.072) 
 L987>>
 1:0.675(0.127) 4:0.325(0.127) 
 L988>>
 4:0.537(0.117) 1:0.463(0.117) 
 L989>>
 2:0.932(0.064) 4:0.068(0.064) 
 L990>>
 1:0.815(0.105) 3:0.185(0.105) 
 L991>>
 3:0.777(0.101) 1:0.223(0.101) 
 L992>>
 3:0.713(0.109) 2:0.287(0.109) 
 L993>>
 1:0.408(0.124) 4:0.592(0.124) 
 L994>>
 4:0.831(0.107) 3:0.169(0.107) 
 L995>>
 3:0.902(0.085) 2:0.098(0.085) 
 L996>>
 3:0.861(0.093) 2:0.139(0.093) 
 L997>>
 2:0.590(0.126) 3:0.410(0.126) 
 L998>>
 2:0.072(0.060) 1:0.928(0.060) 
 L999>>
 2:0.650(0.129) 3:0.350(0.129) 
 L1000>>
 4:0.927(0.056) 2:0.073(0.056) 
 L1001>>
 2:0.613(0.144) 3:0.387(0.144) 
 L1002>>
 4:0.458(0.132) 2:0.542(0.132) 
 L1003>>
 1:0.177(0.090) 3:0.823(0.090) 
 L1004>>
 1:0.094(0.075) 2:0.906(0.075) 
 L1005>>
 1:0.888(0.088) 2:0.112(0.088) 
 L1006>>
 3:0.928(0.066) 2:0.072(0.066) 
 L1007>>
 3:0.889(0.090) 1:0.111(0.090) 
 L1008>>
 1:0.467(0.143) 4:0.533(0.143) 
 L1009>>
 3:0.541(0.121) 2:0.459(0.121) 
 L1010>>
 2:0.929(0.069) 1:0.071(0.069) 
 L1011>>
 2:0.858(0.106) 3:0.142(0.106) 
 L1012>>
 3:0.785(0.099) 4:0.215(0.099) 
 L1013>>
 1:0.905(0.080) 2:0.095(0.080) 
 L1014>>
 4:0.869(0.089) 1:0.131(0.089) 
 L1015>>
 2:0.687(0.120) 1:0.313(0.120) 
 L1016>>
 4:0.582(0.153) 1:0.418(0.153) 
 L1017>>
 2:0.942(0.054) 4:0.058(0.054) 
 L1018>>
 4:0.906(0.085) 1:0.094(0.085) 
 L1019>>
 2:0.748(0.108) 3:0.252(0.108) 
 L1020>>
 2:0.724(0.132) 3:0.276(0.132) 
 L1021>>
 3:0.775(0.119) 2:0.225(0.119) 
 L1022>>
 2:0.752(0.100) 3:0.248(0.100) 
 L1023>>
 3:0.944(0.054) 2:0.056(0.054) 
 L1024>>
 3:0.568(0.140) 2:0.432(0.140) 
 L1025>>
 3:0.625(0.127) 2:0.375(0.127) 
 L1026>>
 4:0.468(0.122) 1:0.532(0.122) 
 L1027>>
 1:0.164(0.097) 4:0.836(0.097) 
 L1028>>
 3:0.599(0.124) 4:0.401(0.124) 
 L1029>>
 2:0.871(0.089) 4:0.129(0.089) 
 L1030>>
 1:0.734(0.115) 4:0.266(0.115) 
 L1031>>
 4:0.869(0.078) 1:0.131(0.078) 
 L1032>>
 2:0.365(0.106) 3:0.635(0.106) 
 L1033>>
 3:0.938(0.059) 2:0.062(0.059) 
 L1034>>
 4:0.714(0.101) 1:0.286(0.101) 
 L1035>>
 4:0.874(0.108) 1:0.126(0.108) 
 L1036>>
 2:0.832(0.091) 3:0.168(0.091) 
 L1037>>
 2:0.921(0.079) 3:0.079(0.079) 
 L1038>>
 2:0.617(0.123) 3:0.383(0.123) 
 L1039>>
 1:0.853(0.087) 4:0.147(0.087) 
 L1040>>
 1:0.293(0.117) 4:0.707(0.117) 
 L1041>>
 1:0.861(0.080) 3:0.139(0.080) 
 L1042>>
 2:0.774(0.129) 1:0.226(0.129) 
 L1043>>
 1:0.065(0.055) 2:0.935(0.055) 
 L1044>>
 2:0.642(0.106) 1:0.358(0.106) 
 L1045>>
 1:0.610(0.141) 2:0.390(0.141) 
 L1046>>
 2:0.707(0.120) 1:0.293(0.120) 
 L1047>>
 3:0.460(0.146) 2:0.540(0.146) 
 L1048>>
 1:0.549(0.128) 4:0.451(0.128) 
 L1049>>
 1:0.124(0.081) 4:0.876(0.081) 
 L1050>>
